City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mataura,64,NZ,1554327009,88,-46.19,168.86,52.0,14.67
aswan,0,EG,1554321600,26,24.09,32.9,78.8,10.29
castro,90,CL,1554325200,100,-42.48,-73.76,50.0,11.41
lorengau,64,PG,1554327073,100,-2.02,147.27,80.82,8.75
bluff,0,AU,1554327074,81,-23.58,149.07,65.88,11.43
rikitea,12,PF,1554327076,100,-23.12,-134.97,74.7,20.49
albany,20,US,1554326941,32,42.65,-73.75,53.6,21.92
cherskiy,0,RU,1554327078,65,68.75,161.3,20.25,2.71
vaini,0,IN,1554327080,91,15.34,74.49,68.31,1.25
powell river,90,CA,1554327040,87,49.84,-124.52,52.0,6.93
barstow,1,US,1554326535,8,31.46,-103.39,86.0,16.11
ushuaia,75,AR,1554325200,81,-54.81,-68.31,44.6,34.45
ponta do sol,76,BR,1554327085,84,-20.63,-46.0,71.55,4.83
cape town,20,ZA,1554326891,93,-33.93,18.42,64.0,8.05
khandyga,8,RU,1554327087,67,62.65,135.58,9.63,2.37
santa marta,40,CO,1554326708,44,11.24,-74.21,93.2,18.34
hasaki,40,JP,1554327028,100,35.73,140.83,32.0,1.12
muisne,90,EC,1554325200,83,0.61,-80.02,80.6,6.93
northam,20,GB,1554327085,100,51.04,-4.21,39.99,6.93
new norfolk,40,AU,1554327015,80,-42.78,147.06,43.0,5.82
puerto ayora,20,EC,1554327051,59,-0.74,-90.35,89.6,17.22
khatanga,92,RU,1554327098,91,71.98,102.47,16.38,10.65
ahuimanu,75,US,1554327048,73,21.44,-157.84,82.4,10.29
maloy,20,ID,1554327101,97,1.0,118.1,72.36,1.92
hobart,75,AU,1554326775,80,-42.88,147.33,43.0,3.36
airai,80,TL,1554327103,79,-8.93,125.41,69.57,1.36
atuona,48,PF,1554327105,100,-9.8,-139.03,81.63,15.35
jamestown,68,AU,1554327106,67,-33.21,138.6,57.87,5.5
kulhudhuffushi,56,MV,1554327108,100,6.62,73.07,80.46,5.39
sao filipe,12,CV,1554327109,97,14.9,-24.5,70.38,16.35
gainsborough,24,GB,1554327082,93,53.4,-0.77,41.0,8.05
hermanus,80,ZA,1554327065,78,-34.42,19.24,61.0,1.01
vao,0,EE,1554327113,77,59.1,26.19,35.37,9.19
angoche,88,MZ,1554327115,100,-16.23,39.91,80.46,13.22
east london,32,ZA,1554327116,100,-33.02,27.91,72.0,25.75
georgetown,20,GY,1554325200,74,6.8,-58.16,84.2,16.11
mehamn,90,NO,1554324600,92,71.03,27.85,32.0,14.99
kharovsk,0,RU,1554327120,61,59.95,40.21,16.38,2.93
villa rica,80,PE,1554327121,92,-10.74,-75.27,72.18,2.04
bredasdorp,44,ZA,1554325200,87,-34.53,20.04,60.8,8.05
bethel,1,US,1554324960,64,60.79,-161.76,39.2,20.8
kumluca,88,TR,1554327126,98,36.37,30.29,40.77,1.59
gravdal,20,NO,1554327078,65,59.79,5.78,46.4,4.7
ribeira grande,40,PT,1554325200,62,38.52,-28.7,57.2,2.24
cabo san lucas,5,MX,1554326738,60,22.89,-109.91,90.0,8.05
hithadhoo,36,MV,1554327131,100,-0.6,73.08,79.74,4.38
hofn,88,IS,1554327132,100,64.25,-15.21,35.82,8.75
dingle,8,PH,1554327134,88,11.0,122.67,73.98,8.08
bandar-e lengeh,0,IR,1554325200,57,26.56,54.88,77.0,13.0
ilulissat,75,GL,1554324600,85,69.22,-51.1,17.6,16.11
yellowknife,20,CA,1554327054,54,62.45,-114.38,7.0,12.75
tiksi,80,RU,1554327139,77,71.64,128.87,23.67,6.85
meulaboh,24,ID,1554327140,100,4.14,96.13,78.93,4.16
nanortalik,68,GL,1554327142,100,60.14,-45.24,31.5,30.78
tasiilaq,0,GL,1554324600,92,65.61,-37.64,30.2,17.22
san quintin,36,PH,1554327144,87,17.54,120.52,69.03,3.38
pevek,0,RU,1554327145,65,69.7,170.27,17.01,1.7
punta arenas,75,CL,1554326547,60,-53.16,-70.91,44.6,33.33
sawankhalok,0,TH,1554327090,51,17.31,99.83,86.0,2.93
butaritari,92,KI,1554327149,100,3.07,172.79,77.67,1.59
santa cruz,20,US,1554327043,72,36.97,-122.03,64.99,3.36
busselton,56,AU,1554327089,57,-33.64,115.35,63.0,18.59
ikwiriri,20,TZ,1554327155,86,-7.96,38.99,75.42,3.38
upernavik,80,GL,1554327156,88,72.79,-56.15,25.38,42.97
ambilobe,20,MG,1554327157,95,-13.19,49.05,72.0,3.27
nizwa,8,OM,1554327159,44,22.93,57.53,63.9,3.38
churapcha,0,RU,1554327161,68,62.0,132.43,11.43,2.71
nangomba,0,TZ,1554327162,61,-10.9,38.52,72.45,6.96
kununurra,8,AU,1554325200,64,-15.77,128.74,71.6,4.7
antofagasta,0,CL,1554325200,49,-23.65,-70.4,69.8,8.05
cocorit,40,MX,1554324060,37,27.57,-109.96,84.2,12.75
beringovskiy,92,RU,1554327168,98,63.05,179.32,28.17,20.04
port hardy,75,CA,1554325800,76,50.7,-127.42,51.8,6.93
medea,75,DZ,1554325200,77,36.27,2.77,59.0,2.24
coihaique,40,CL,1554325200,50,-45.58,-72.07,57.2,6.93
hilo,40,US,1554327140,65,19.71,-155.08,80.01,11.41
abong mbang,0,CM,1554327174,85,3.98,13.18,72.72,2.15
lasa,40,CY,1554325200,87,34.92,32.53,57.2,6.93
verkhoyansk,24,RU,1554327177,71,67.55,133.39,7.92,2.59
quatre cocos,75,MU,1554326944,94,-20.21,57.76,77.0,3.36
qaanaaq,64,GL,1554327180,88,77.48,-69.36,11.97,5.95
chumikan,0,RU,1554327181,65,54.72,135.31,8.1,3.15
haljala,0,EE,1554327182,77,59.43,26.27,35.37,9.19
san cristobal,90,EC,1554327129,87,-0.39,-78.55,59.0,9.17
niksar,88,TR,1554327185,100,40.59,36.95,37.08,1.25
luderitz,0,NA,1554327186,87,-26.65,15.16,58.77,11.43
kapaa,75,US,1554326907,54,22.08,-159.32,78.8,12.75
saskylakh,56,RU,1554327189,83,71.97,114.09,21.87,5.39
saint pete beach,90,US,1554327170,42,27.73,-82.74,82.99,8.05
batagay,64,RU,1554327191,67,67.65,134.64,9.63,2.82
los llanos de aridane,20,ES,1554326761,52,28.66,-17.92,64.4,9.17
cidreira,36,BR,1554327194,86,-30.17,-50.22,77.04,1.81
henties bay,0,NA,1554325329,91,-22.12,14.28,60.01,3.0
camalu,12,MX,1554327197,41,30.85,-116.07,68.4,10.54
provideniya,40,RU,1554325200,73,64.42,-173.23,26.6,15.66
fairbanks,20,US,1554327118,35,64.84,-147.72,26.01,16.11
pervomayskoye,80,RU,1554327201,76,57.07,86.23,27.54,4.27
port moresby,75,PG,1554321600,94,-9.47,147.16,75.2,6.93
kalabo,100,ZM,1554327203,32,-15.0,22.67,77.13,8.41
arraial do cabo,0,BR,1554325200,69,-22.97,-42.02,78.8,5.82
fortuna,0,ES,1554327158,87,38.18,-1.13,64.0,2.24
mahebourg,75,MU,1554326944,94,-20.41,57.7,77.0,3.36
nakhon si thammarat,80,TH,1554327209,100,8.43,99.96,82.62,4.94
beaufort,75,MY,1554325200,94,5.36,115.76,78.01,2.48
tuktoyaktuk,90,CA,1554325200,70,69.44,-133.03,1.4,11.41
praia da vitoria,75,PT,1554327062,76,38.73,-27.07,57.2,20.49
navahrudak,0,BY,1554327214,50,53.59,25.82,36.54,11.32
bandarbeyla,92,SO,1554327215,100,9.49,50.81,79.74,2.37
ahvaz,0,IR,1554325200,52,31.32,48.68,68.0,2.24
asosa,0,ET,1554327218,29,10.07,34.53,65.16,5.17
grand gaube,75,MU,1554326944,94,-20.01,57.66,77.0,3.36
vostok,44,RU,1554327221,70,46.45,135.83,20.88,2.37
avarua,92,CK,1554325200,74,-21.21,-159.78,80.6,6.93
longyearbyen,40,NO,1554324600,84,78.22,15.63,6.8,5.82
cockburn town,0,TC,1554327224,99,21.46,-71.14,79.65,10.65
makakilo city,20,US,1554327048,51,21.35,-158.09,82.4,5.82
barrow,0,AR,1554327228,36,-38.31,-60.23,72.45,12.77
hami,0,CN,1554327229,53,42.84,93.51,47.07,4.16
alice springs,0,AU,1554325200,30,-23.7,133.88,53.6,6.93
saint-philippe,1,CA,1554327207,36,45.36,-73.48,46.4,34.45
port elizabeth,1,US,1554327188,20,39.31,-74.98,68.0,18.34
kosonsoy,24,UZ,1554325200,67,41.25,71.55,62.6,4.7
margate,40,AU,1554327196,80,-43.03,147.26,43.0,5.82
mount gambier,90,AU,1554325200,81,-37.83,140.78,53.6,10.29
montepuez,88,MZ,1554327239,89,-13.13,39.0,69.48,7.52
gharghoda,8,IN,1554327240,54,22.18,83.36,69.12,2.93
bilibino,12,RU,1554327241,82,68.06,166.44,18.0,2.15
coahuayana,0,MX,1554327243,22,18.62,-100.35,88.65,3.15
adre,0,TD,1554327244,22,13.47,22.2,73.17,9.64
ishigaki,75,JP,1554325200,83,24.34,124.16,71.6,17.22
umm lajj,0,SA,1554327247,96,25.02,37.27,63.09,5.73
lebu,75,ET,1554325200,72,8.96,38.73,59.0,2.24
victoria,75,BN,1554325200,94,5.28,115.24,77.0,2.82
vryburg,68,ZA,1554327251,87,-26.96,24.73,62.64,4.61
omboue,32,GA,1554327253,99,-1.57,9.26,84.33,7.18
ust-nera,0,RU,1554327254,50,64.57,143.24,-5.77,2.04
sitka,80,US,1554327088,48,37.17,-99.65,66.99,18.99
doha,0,QA,1554325200,69,25.29,51.53,75.2,4.7
leningradskiy,20,RU,1554327258,93,69.38,178.42,7.2,17.02
vestmannaeyjar,92,IS,1554327259,86,63.44,-20.27,41.22,25.19
tupelo,1,US,1554327029,38,34.26,-88.7,73.99,8.05
thinadhoo,92,MV,1554327262,100,0.53,72.93,83.25,3.49
suining,68,CN,1554327263,90,30.51,105.57,53.1,6.51
dong xoai,76,VN,1554327264,96,11.53,106.92,73.8,2.71
caconda,92,AO,1554327265,34,-13.73,15.06,74.43,2.37
chapais,90,CA,1554325440,92,49.78,-74.86,30.2,21.92
palana,44,RU,1554327268,69,59.08,159.95,34.47,10.54
fonte boa,12,BR,1554327269,83,-2.51,-66.09,84.33,4.05
yuanping,8,CN,1554327271,65,38.72,112.71,28.98,3.38
port alfred,12,ZA,1554327113,90,-33.59,26.89,64.99,5.01
ofaqim,92,IL,1554327190,22,31.31,34.62,57.99,5.61
carutapera,92,BR,1554327275,100,-1.2,-46.02,75.33,4.72
dunmore east,92,IE,1554327148,86,52.15,-6.99,42.01,11.99
juneau,90,US,1554324960,61,58.3,-134.42,48.2,8.05
kuzedeyevo,76,RU,1554327279,71,53.33,87.2,30.42,4.5
canico,40,PT,1554327185,67,32.63,-16.85,60.8,16.11
alghero,0,IT,1554327245,93,40.56,8.32,51.8,3.36
takoradi,12,GH,1554327283,97,4.89,-1.75,83.16,9.42
komsomolskiy,92,RU,1554327286,89,67.55,63.78,24.48,3.27
trinidad,20,UY,1554325200,61,-33.52,-56.9,77.0,4.7
avera,1,US,1554327186,26,33.19,-82.53,73.0,5.82
bontang,32,ID,1554327290,100,0.12,117.47,78.12,4.61
roebourne,0,AU,1554327291,65,-20.77,117.15,74.25,10.76
anadyr,0,RU,1554326547,78,64.73,177.51,17.6,8.75
poum,80,MK,1554327294,96,41.28,20.71,40.95,1.36
bathsheba,40,BB,1554325200,61,13.22,-59.52,82.4,20.8
eyl,8,SO,1554327298,100,7.98,49.82,77.4,3.38
nome,90,US,1554327242,52,30.04,-94.42,71.01,11.41
weinan,0,CN,1554325200,57,34.5,109.46,50.0,3.71
yar-sale,0,RU,1554327302,64,66.83,70.83,11.16,5.28
sinnamary,92,GF,1554327303,93,5.38,-52.96,80.64,12.88
nalgonda,32,IN,1554327304,78,17.05,79.27,74.16,5.73
ostrovnoy,24,RU,1554327306,87,68.05,39.51,27.63,13.56
vila velha,75,BR,1554326887,78,-3.71,-38.6,81.0,5.82
carnarvon,0,ZA,1554327308,29,-30.97,22.13,60.12,9.19
emerald,0,AU,1554327289,88,-23.53,148.16,68.0,10.29
mar del plata,24,AR,1554327022,39,-46.43,-67.52,66.15,16.8
serebryansk,76,KZ,1554327312,81,49.68,83.3,39.24,2.04
noumea,68,NC,1554326806,83,-22.28,166.46,75.2,3.36
severo-kurilsk,88,RU,1554327315,97,50.68,156.12,33.03,6.85
dunedin,56,NZ,1554327034,83,-45.87,170.5,55.0,3.6
bambous virieux,75,MU,1554327244,94,-20.34,57.76,77.0,3.36
aykhal,0,RU,1554327319,70,65.95,111.51,16.65,4.61
tuatapere,92,NZ,1554327009,88,-46.13,167.69,52.0,14.56
berlevag,75,NO,1554324600,100,70.86,29.09,32.0,16.11
yeppoon,20,AU,1554325200,73,-23.13,150.74,69.8,9.17
kodiak,20,US,1554327217,45,39.95,-94.76,64.4,14.99
lang suan,32,TH,1554327325,99,9.95,99.07,77.85,2.15
klaksvik,92,FO,1554324600,74,62.23,-6.59,37.4,4.7
san patricio,68,PY,1554327328,88,-26.98,-56.83,77.85,2.48
zhuanghe,0,CN,1554327033,88,39.7,122.97,50.0,3.0
half moon bay,90,US,1554327329,82,37.46,-122.43,64.0,6.93
chokurdakh,0,RU,1554327332,55,70.62,147.9,-0.64,2.93
bridgetown,90,CA,1554327190,93,44.84,-65.29,41.0,16.11
hervey bay,90,AU,1554327036,88,-25.3,152.85,73.99,9.17
barmer,36,IN,1554327336,37,25.74,71.4,76.32,3.71
zahesi,0,GE,1554325200,61,41.83,44.76,48.2,12.75
kavaratti,64,IN,1554327339,100,10.57,72.64,84.06,2.59
gazanjyk,0,TM,1554327340,87,39.24,55.52,46.62,3.83
cayenne,75,GF,1554325200,69,4.94,-52.33,82.4,10.29
iqaluit,75,CA,1554326522,71,63.75,-68.52,8.6,3.36
wlodawa,24,PL,1554325200,39,51.55,23.55,44.6,11.18
ust-kulom,12,RU,1554327345,86,61.69,53.69,27.18,6.06
giyani,92,ZA,1554327347,98,-23.32,30.73,67.14,3.94
kiama,90,AU,1554327125,100,-34.67,150.86,70.0,10.29
sovetskiy,0,RU,1554327349,82,56.76,48.47,25.65,11.32
hornepayne,64,CA,1554327351,44,49.22,-84.78,24.93,11.99
vardo,1,US,1554327292,20,39.62,-77.74,66.2,17.22
kavieng,100,PG,1554327353,100,-2.57,150.8,80.1,7.18
namatanai,80,PG,1554327354,100,-3.66,152.44,82.08,6.17
dikson,76,RU,1554327356,100,73.51,80.55,23.58,16.02
chuy,0,UY,1554327357,84,-33.69,-53.46,68.4,9.64
touros,75,BR,1554321600,88,-5.2,-35.46,80.6,4.7
yaan,0,NG,1554327360,45,7.38,8.57,88.02,8.75
comodoro rivadavia,0,AR,1554325200,26,-45.87,-67.48,69.8,18.34
saint-augustin,32,FR,1554327202,86,44.83,-0.61,44.6,6.93
hualmay,36,PE,1554327364,76,-11.1,-77.61,74.7,5.39
campbell river,90,CA,1554327040,93,50.02,-125.24,51.8,4.7
dudinka,68,RU,1554327367,92,69.41,86.18,18.72,8.19
balabac,80,PH,1554327369,100,7.99,117.06,81.72,8.41
muroto,20,JP,1554325800,100,33.37,134.14,39.2,9.17
prince george,1,CA,1554327138,34,53.92,-122.75,54.0,13.87
armidale,80,AU,1554327069,88,-30.51,151.67,53.01,4.0
harper,90,US,1554327321,88,30.3,-99.24,66.99,5.82
raeren,0,BE,1554327362,80,50.68,6.11,46.0,9.17
tutoia,40,BR,1554325200,65,-2.76,-42.27,82.4,9.17
khorixas,8,NA,1554327378,52,-20.37,14.96,73.08,3.15
champerico,20,MX,1554324660,28,16.38,-93.6,95.0,2.24
faanui,12,PF,1554327380,100,-16.48,-151.75,84.33,9.98
thompson,75,CA,1554325200,37,55.74,-97.86,19.4,5.82
chupa,75,PE,1554325200,66,-15.11,-69.99,53.6,14.99
riyadh,0,SA,1554325200,31,24.63,46.72,77.0,3.36
forio,75,IT,1554327365,93,40.73,13.86,55.99,3.36
adrar,40,DZ,1554325200,26,27.87,-0.29,78.8,20.8
prainha,44,BR,1554327388,80,-1.8,-53.48,81.81,5.95
ballina,92,IE,1554327184,91,54.11,-9.15,43.0,13.0
belaya gora,8,RU,1554327391,52,68.54,146.19,0.63,2.15
hambantota,5,LK,1554325800,100,6.12,81.12,75.2,3.6
moose factory,90,CA,1554325200,73,51.26,-80.61,21.2,14.99
boa vista,40,BR,1554325200,34,2.82,-60.67,95.0,11.41
yarumal,36,CO,1554327397,97,6.96,-75.42,68.85,1.92
husavik,24,CA,1554327326,44,50.56,-96.99,33.01,4.0
sault sainte marie,75,CA,1554325200,49,46.49,-84.36,33.8,19.46
valera,24,VE,1554327401,72,9.31,-70.61,85.05,4.94
havoysund,75,NO,1554324600,86,71.0,24.66,30.2,8.05
clyde river,75,CA,1554325200,66,70.47,-68.59,12.2,6.93
geraldton,75,CA,1554325200,41,49.72,-86.95,24.8,10.29
bisira,0,PA,1554327406,48,8.52,-81.71,83.25,6.17
nouadhibou,20,MR,1554325200,77,20.93,-17.03,66.2,9.17
buraydah,0,SA,1554325200,34,26.33,43.97,64.4,4.7
zhigansk,88,RU,1554327411,84,66.77,123.37,25.2,5.61
muros,40,ES,1554327401,93,42.77,-9.06,50.0,4.7
the valley,40,AI,1554327103,65,18.22,-63.06,80.6,14.99
brownwood,90,US,1554327391,64,31.71,-98.99,71.6,18.34
port hawkesbury,90,CA,1554327354,100,45.62,-61.36,42.01,28.86
teguise,20,ES,1554325200,72,29.06,-13.56,66.2,4.7
pangnirtung,20,CA,1554325200,77,66.15,-65.72,5.0,4.7
flinders,90,AU,1554327096,100,-34.58,150.85,64.0,10.29
codrington,40,AU,1554327264,93,-28.95,153.24,66.2,5.17
jumla,0,NP,1554327422,92,29.28,82.18,27.18,2.26
visavadar,20,IN,1554327424,59,21.34,70.75,75.24,5.06
westport,92,IE,1554327123,85,53.8,-9.52,43.0,32.01
tura,0,IN,1554327427,90,25.52,90.21,64.8,5.61
sabha,8,LY,1554327428,50,27.03,14.43,65.43,7.96
tessalit,8,ML,1554327429,26,20.2,1.01,77.76,7.07
