City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ulagan,20,RU,1554327431,76,50.63,87.96,18.54,2.71
aksarka,44,RU,1554327432,62,66.56,67.8,11.88,2.82
marion,1,US,1554327430,27,35.21,-90.2,75.0,17.22
mecca,0,SA,1554327329,57,21.43,39.83,54.27,2.82
duiwelskloof,92,ZA,1554327437,97,-23.69,30.14,64.35,3.6
vanimo,36,PG,1554327438,99,-2.67,141.3,82.98,15.01
george,20,NG,1554325200,89,6.63,3.35,84.2,4.7
lavrentiya,20,RU,1554327441,95,65.58,-170.99,21.42,16.58
hegang,0,CN,1554327443,80,47.34,130.28,22.5,4.94
huicheng,75,CN,1554325200,100,23.03,116.29,64.4,4.47
tangshan,0,CN,1554327445,57,39.63,118.17,45.81,9.98
hobyo,24,SO,1554327447,83,5.35,48.53,81.0,7.4
lompoc,75,US,1554327345,72,34.64,-120.46,66.99,9.17
nuuk,75,GL,1554326521,73,64.17,-51.74,24.8,13.87
lata,0,IN,1554327451,78,30.78,78.62,48.24,2.37
atambua,88,ID,1554327452,100,-9.11,124.89,77.13,2.59
college,20,US,1554327433,35,64.86,-147.8,32.0,16.11
kolyvan,0,RU,1554325200,47,55.31,82.74,35.6,4.47
conselheiro pena,88,BR,1554327456,84,-19.17,-41.47,75.6,2.71
taltal,8,CL,1554327457,76,-25.41,-70.49,63.72,3.04
kollam,20,IN,1554325200,79,8.88,76.6,84.2,5.82
kichera,76,RU,1554327460,70,55.93,110.1,18.81,3.83
kurilsk,48,RU,1554327461,96,45.23,147.88,28.35,19.71
north myrtle beach,1,US,1554327190,51,33.83,-78.68,69.01,11.41
souillac,8,FR,1554327382,93,45.6,-0.6,44.01,4.7
kenora,40,CA,1554326523,36,49.76,-94.48,30.2,12.75
taoudenni,92,ML,1554327466,29,22.68,-3.98,85.59,4.83
aklavik,75,CA,1554325920,60,68.22,-135.01,8.6,11.41
vilcun,90,CL,1554325200,93,-38.65,-72.23,57.2,5.82
torbay,90,CA,1554327116,88,47.66,-52.73,33.01,17.22
krian,40,ID,1554325200,100,-7.41,112.58,78.8,4.7
awash,48,ET,1554327473,91,8.99,40.17,63.27,2.82
ancud,90,CL,1554325200,100,-41.87,-73.83,50.0,11.41
birao,0,CF,1554327476,21,10.3,22.78,77.31,9.64
kombissiri,0,BF,1554325200,25,12.07,-1.34,96.8,3.36
grindavik,90,IS,1554327416,93,63.84,-22.43,42.01,25.28
pisco,0,PE,1554325200,30,-13.71,-76.2,71.6,20.8
rawlins,90,US,1554324900,87,41.79,-107.24,44.6,14.99
lahij,44,YE,1554327482,94,13.06,44.88,70.92,2.26
mandalgovi,0,MN,1554327484,65,45.76,106.27,34.47,10.98
kolokani,12,ML,1554327485,45,13.58,-8.03,85.77,4.61
konce,48,MK,1554327360,76,41.5,22.39,50.0,3.27
turka,56,UA,1554326835,40,49.16,23.03,43.0,4.61
bilma,0,NE,1554327489,22,18.69,12.92,74.16,5.39
saint paul,1,US,1554327489,25,44.95,-93.1,51.01,10.29
wawa,20,NG,1554327492,67,9.9,4.41,84.87,2.71
kaitangata,56,NZ,1554327373,78,-46.28,169.85,52.0,5.99
marsh harbour,64,BS,1554327495,100,26.54,-77.06,74.61,17.25
mongo,0,CF,1554327497,49,4.83,22.92,84.6,5.39
san carlos de bariloche,75,AR,1554325200,87,-41.13,-71.31,46.4,16.11
olinda,75,EC,1554327351,70,-2.03,-79.75,86.0,4.7
ketchikan,1,US,1554324780,58,55.34,-131.65,53.6,4.7
alofi,75,NU,1554325200,78,-19.06,-169.92,80.6,11.41
bereda,40,ES,1554327240,75,43.27,-7.54,50.0,4.7
buala,80,SB,1554327506,100,-8.15,159.59,79.74,6.17
atikokan,56,CA,1554327508,45,48.76,-91.62,29.61,9.64
erzin,40,TR,1554327412,93,36.95,36.2,57.2,4.7
palmer,0,AU,1554327481,28,-34.85,139.16,72.0,10.29
xining,80,CN,1554327512,90,36.62,101.77,31.68,2.26
elizabeth city,1,US,1554327493,37,36.3,-76.22,70.0,17.22
saint-joseph,92,FR,1554327484,100,43.56,6.97,53.01,8.05
arlit,0,NE,1554327516,26,18.74,7.39,78.3,3.15
askino,92,RU,1554327517,88,56.09,56.58,32.94,15.68
guerrero negro,0,MX,1554327518,53,27.97,-114.04,70.2,11.65
palamos,75,ES,1554327307,100,41.85,3.13,48.0,10.29
pauini,8,BR,1554327521,85,-7.71,-67.0,82.62,3.27
kaili,64,ID,1554327522,91,-3.46,120.21,69.75,2.15
piracuruca,92,BR,1554327524,97,-3.93,-41.72,75.15,3.04
gondanglegi,32,ID,1554327525,92,-7.75,112.01,69.3,3.27
gushikawa,90,JP,1554325560,82,26.35,127.87,64.4,4.7
izhma,20,RU,1554327528,89,65.01,53.91,32.85,6.17
okhotsk,8,RU,1554327529,89,59.36,143.24,22.68,5.17
udachnyy,0,RU,1554327530,78,66.42,112.4,21.42,4.72
chegdomyn,8,RU,1554327532,76,51.13,133.04,11.34,2.71
namibe,36,AO,1554327533,100,-15.19,12.15,79.47,8.86
bethanien,0,NA,1554327535,22,-26.5,17.16,69.03,5.84
skibbereen,75,IE,1554325200,85,51.55,-9.27,41.0,25.28
coquimbo,0,CL,1554325200,63,-29.95,-71.34,66.2,12.75
kosum phisai,48,TH,1554325200,94,16.25,103.07,73.4,2.24
byron bay,40,AU,1554327264,93,-28.65,153.62,73.0,13.11
idlib,40,SY,1554324600,93,35.93,36.64,57.2,4.7
saldanha,0,PT,1554327542,56,41.42,-6.55,41.49,8.63
faya,0,SA,1554325200,82,18.39,42.45,60.8,10.29
rawson,92,AR,1554327545,27,-43.3,-65.11,69.75,14.79
navrongo,32,GH,1554327546,40,10.89,-1.09,92.34,10.98
quelimane,0,MZ,1554325200,83,-17.88,36.89,77.0,3.36
maniitsoq,76,GL,1554327549,86,65.42,-52.9,21.33,11.1
fukue,0,JP,1554327536,74,35.03,136.69,44.01,8.05
kahului,40,US,1554327275,54,20.89,-156.47,82.4,19.46
nkowakowa,0,ZA,1554325200,82,-23.89,30.29,60.8,12.75
clinton,20,US,1554327530,43,30.87,-91.02,75.2,11.41
concordia,75,AR,1554327413,112,-31.4,-58.02,87.8,10.29
capao da canoa,36,BR,1554327363,100,-29.75,-50.01,74.52,10.42
dawei,0,MM,1554327558,93,14.07,98.19,74.97,2.26
vestmanna,56,FO,1554324600,74,62.16,-7.17,37.4,4.7
uruzgan,36,AF,1554327561,81,32.93,66.63,35.01,0.69
podkletnoye,76,RU,1554327563,66,54.66,31.74,36.54,4.61
conceicao da barra,8,BR,1554327458,89,-18.59,-39.73,80.19,7.74
biltine,0,TD,1554327565,23,14.53,20.93,75.24,9.31
inuvik,75,CA,1554325920,60,68.36,-133.71,8.6,11.41
esperance,40,TT,1554327307,65,10.24,-61.45,82.4,16.11
lodja,0,CD,1554327569,90,-3.52,23.6,76.05,3.04
maine-soroa,0,NE,1554327572,20,13.21,12.02,79.2,8.19
lufilufi,8,WS,1554326543,83,-13.87,-171.6,82.0,4.0
fare,20,PF,1554327574,98,-16.7,-151.02,84.69,9.64
gold coast,92,AU,1554327458,72,-28.0,153.41,71.01,9.17
kastornoye,56,RU,1554327577,65,51.83,38.13,34.83,9.98
saint george,75,GR,1554324600,75,39.45,22.34,46.4,5.82
nikolskoye,0,RU,1554327336,34,59.7,30.79,37.99,6.71
tsukumi,0,JP,1554327403,75,33.08,131.85,28.99,8.97
barrhead,40,CA,1554325200,49,54.12,-114.4,46.4,8.05
sao joao da barra,0,BR,1554325200,78,-21.64,-41.05,77.0,9.17
praya,40,ID,1554325200,100,-8.71,116.27,75.2,5.17
labuhan,32,ID,1554327586,95,-2.54,115.51,70.92,0.69
sabang,56,PH,1554327587,93,13.72,123.58,76.77,6.73
benguela,32,AO,1554327589,100,-12.58,13.4,80.55,8.19
porto novo,0,BR,1554325200,57,-23.68,-45.44,78.8,4.7
sorbhog,0,IN,1554327591,82,26.5,90.87,62.73,7.07
mujiayingzi,8,CN,1554327593,38,42.12,118.78,45.72,12.66
narsaq,20,GL,1554324600,58,60.91,-46.05,28.4,13.87
kermanshah,90,IR,1554325200,87,34.32,47.07,44.6,9.17
huarmey,36,PE,1554327597,67,-10.07,-78.15,76.5,4.05
sterling,1,US,1554327303,24,39.0,-77.4,69.8,23.04
pyay,0,MM,1554327599,80,18.82,95.22,71.73,2.59
herat,64,AF,1554327600,90,34.35,62.22,52.47,3.71
civitavecchia,40,IT,1554327600,82,42.09,11.79,57.0,18.34
samana,75,EC,1554325200,83,0.12,-76.97,82.4,4.7
itaueira,36,BR,1554327604,64,-7.6,-43.03,83.34,8.75
tabuk,76,PH,1554327606,97,17.41,121.44,65.25,1.36
petropavlovsk-kamchatskiy,92,RU,1554325200,60,53.05,158.65,39.2,6.71
mao,40,DO,1554327608,66,19.55,-71.08,84.2,6.93
pangkalanbuun,8,ID,1554327610,94,-2.68,111.62,71.37,2.59
brae,56,GB,1554326400,87,60.4,-1.35,44.6,13.87
lagoa,0,PT,1554327545,50,37.14,-8.45,57.2,12.75
myitkyina,0,MM,1554327614,95,25.38,97.4,59.67,3.27
isangel,75,VU,1554325200,78,-19.55,169.27,82.4,11.88
itarema,92,BR,1554327616,92,-2.92,-39.92,78.93,6.17
marquette,20,US,1554327481,31,46.54,-87.4,37.0,14.99
santa maria,12,BR,1554327620,65,-29.69,-53.81,80.64,2.59
razole,0,IN,1554327621,100,16.48,81.84,82.26,10.42
pangody,12,RU,1554327623,75,65.85,74.49,15.12,9.42
bundaberg,90,AU,1554327602,88,-24.87,152.35,75.0,9.17
oussouye,0,SN,1554325200,73,12.49,-16.54,78.8,9.17
pacific grove,75,US,1554327469,71,36.62,-121.92,63.0,10.29
sur,0,OM,1554327605,79,22.57,59.53,80.55,5.17
mersing,24,MY,1554327629,96,2.43,103.84,77.94,3.15
kutum,0,SD,1554327630,22,14.2,24.66,64.08,9.42
shache,0,CN,1554327632,63,38.42,77.24,40.95,2.15
pitimbu,88,BR,1554327633,93,-7.47,-34.81,82.8,7.4
manta,92,RO,1554327624,41,45.1,24.1,42.12,8.41
omsukchan,80,RU,1554327635,85,62.53,155.8,22.68,4.83
zuenoula,0,CI,1554327637,83,7.43,-6.04,77.94,7.74
broome,8,GB,1554327630,93,52.47,1.45,39.2,4.7
robertsport,56,LR,1554327640,100,6.75,-11.37,79.56,5.39
karachi,0,PK,1554324900,65,24.87,67.03,78.8,6.93
richards bay,8,ZA,1554327643,87,-28.77,32.06,70.92,12.1
luanda,20,AO,1554325200,83,-8.83,13.24,82.4,5.82
miyako,20,JP,1554327617,52,33.63,130.94,46.99,4.7
tyukhtet,68,RU,1554327647,71,56.54,89.31,22.05,2.93
mutoko,0,ZW,1554327648,89,-17.4,32.23,59.76,3.6
mitu,32,IR,1554327650,91,36.2,46.09,29.16,2.26
vila do maio,40,CV,1554325200,64,15.13,-23.22,71.6,16.11
noyabrsk,36,RU,1554327652,78,63.2,75.45,19.98,9.75
abu dhabi,0,AE,1554325200,44,24.47,54.37,80.6,5.82
magistralnyy,68,RU,1554327655,68,56.17,107.45,25.47,7.74
sri aman,88,MY,1554325200,100,1.24,111.46,73.4,0.47
zhengjiatun,64,CN,1554327658,62,43.51,123.51,34.92,4.72
nalut,0,LY,1554327660,59,31.86,10.98,62.82,8.3
benghazi,68,LY,1554327661,100,32.12,20.07,61.02,13.44
karratha,0,AU,1554327662,65,-20.74,116.85,74.25,10.76
lyubech,76,UA,1554327664,57,51.7,30.66,36.63,4.05
san rafael,0,AR,1554327665,22,-34.61,-68.33,86.49,6.62
rio grande,20,BR,1554325200,83,-32.03,-52.1,75.2,11.41
kodinsk,48,RU,1554327668,62,58.6,99.18,27.63,7.63
simplicio mendes,12,BR,1554327669,61,-7.85,-41.91,84.06,5.61
fjerritslev,56,DK,1554327604,89,57.08,9.27,46.0,7.0
axim,12,GH,1554327672,96,4.87,-2.24,84.24,11.77
edd,32,ER,1554327673,87,13.93,41.69,72.0,2.59
kudahuvadhoo,0,MV,1554327675,100,2.67,72.89,82.98,4.5
alanya,40,TR,1554324600,93,36.55,32.0,50.0,4.7
gravelbourg,76,CA,1554327677,48,49.88,-106.56,47.88,17.25
marsa matruh,0,EG,1554327679,88,31.35,27.25,50.67,6.4
road town,20,VG,1554327602,61,18.42,-64.62,82.4,11.41
ayan,88,TR,1554327681,79,40.67,33.6,37.44,2.04
turan,36,RU,1554327683,72,52.15,93.92,19.89,2.71
talnakh,68,RU,1554327684,87,69.49,88.39,17.19,4.16
nova granada,0,BR,1554325200,40,-20.53,-49.32,86.0,3.36
warrington,20,GB,1554327674,93,53.39,-2.59,39.99,10.29
daloa,0,CI,1554327688,92,6.88,-6.45,74.88,3.38
portland,90,US,1554326861,55,45.52,-122.67,62.01,14.99
norman wells,40,CA,1554325200,59,65.28,-126.83,3.2,20.8
slonim,0,BY,1554327692,51,53.09,25.32,37.26,12.44
port-cartier,90,CA,1554327503,92,50.03,-66.88,28.99,16.11
goderich,0,CA,1554327654,54,43.74,-81.71,44.01,20.0
constitucion,5,MX,1554327615,9,23.99,-104.67,77.0,13.87
fort nelson,90,CA,1554325200,78,58.81,-122.69,15.8,11.41
kamenka,80,RU,1554327699,88,53.19,44.05,31.95,15.23
chingirlau,80,KZ,1554327700,94,51.09,54.08,40.95,8.75
puerto concordia,0,CO,1554327701,48,2.62,-72.76,88.38,6.96
alexandria,75,US,1554327649,28,31.31,-92.44,75.2,13.87
ouadda,0,CF,1554327704,23,8.07,22.4,83.34,12.33
jiuquan,0,CN,1554327706,71,39.73,98.49,26.1,4.38
ipua,44,BR,1554327708,53,-20.44,-48.01,82.62,6.17
blyth,75,GB,1554327665,93,55.12,-1.5,43.0,9.17
ca mau,20,VN,1554327618,97,9.18,105.15,77.85,4.94
nago,75,IT,1554327671,76,45.88,10.89,55.99,9.17
george town,75,MY,1554325200,94,5.42,100.33,78.8,2.24
viedma,76,AR,1554327652,28,-40.81,-62.99,78.12,19.15
kenai,1,US,1554327436,36,60.55,-151.26,46.0,13.87
la ronge,75,CA,1554325200,48,55.1,-105.3,21.2,10.29
chimbote,44,PE,1554327718,92,-9.08,-78.59,72.0,9.19
ziyang,92,CN,1554327720,82,30.12,104.65,55.8,7.4
alice town,0,BS,1554327721,100,25.72,-79.3,75.78,17.36
garden city,1,US,1554327449,22,40.73,-73.63,66.2,18.34
beyneu,92,KZ,1554327724,91,45.32,55.19,44.37,15.12
havelock,1,US,1554327691,48,34.88,-76.9,69.01,11.41
vincennes,1,US,1554327612,27,38.68,-87.53,66.0,4.94
port lincoln,12,AU,1554327728,93,-34.72,135.86,64.98,10.31
camacha,40,PT,1554327000,77,33.08,-16.33,60.8,16.11
grants pass,90,US,1554327511,48,42.44,-123.33,63.0,3.36
grand baie,75,MU,1554327543,94,-20.02,57.58,77.0,3.36
bulgan,0,MN,1554327733,44,48.81,103.53,37.35,7.74
awbari,32,LY,1554327735,47,26.59,12.77,66.42,8.41
qixingtai,92,CN,1554327680,85,30.41,111.89,55.99,3.49
turukhansk,80,RU,1554327737,93,65.8,87.96,19.35,6.62
araceli,0,PH,1554327739,97,10.55,119.99,81.63,18.59
oskaloosa,20,US,1554327739,42,39.22,-95.31,68.0,16.11
kushima,20,JP,1554326546,100,31.5,131.29,42.8,9.17
jizan,0,SA,1554325200,69,16.89,42.56,82.4,6.93
sudak,0,UA,1554327744,100,44.85,34.97,32.31,2.82
nagayo,20,JP,1554326546,81,32.82,129.89,42.8,3.36
te anau,76,NZ,1554327747,81,-45.41,167.72,49.05,6.62
saint-pierre,0,FR,1554327725,93,48.95,4.24,41.0,11.41
kargopol,0,RU,1554327750,70,61.51,38.95,18.54,5.17
reitz,36,ZA,1554327751,96,-27.8,28.43,54.72,3.38
atok,64,PH,1554327753,97,16.63,120.77,66.42,2.15
sungairaya,32,ID,1554327754,93,0.7,108.9,76.41,1.92
samarai,80,PG,1554327755,100,-10.62,150.67,77.94,6.73
uspenskoye,0,RU,1554327063,76,44.83,41.38,37.4,8.95
urbino,20,IT,1554327749,62,43.73,12.64,57.2,6.93
aktau,75,KZ,1554325200,100,43.65,51.16,44.6,11.18
caravelas,12,BR,1554327761,100,-17.73,-39.27,81.27,9.42
sechura,24,PE,1554327762,68,-5.56,-80.82,81.27,12.1
sibolga,68,ID,1554327764,100,1.74,98.78,70.02,1.59
jonkoping,0,SE,1554327042,60,57.78,14.16,44.6,4.7
saint-leu,75,RE,1554327617,69,-21.15,55.28,80.6,16.11
nahavand,0,IR,1554325200,70,34.19,48.37,42.8,2.24
yumen,0,CN,1554327769,45,40.29,97.04,37.89,9.19
kupang,80,ID,1554327770,100,-10.16,123.6,79.2,3.49
sao pedro do sul,12,BR,1554327771,65,-29.62,-54.18,80.64,2.59
maragogi,0,BR,1554327773,85,-9.01,-35.22,80.1,5.28
losal,0,IN,1554327775,40,27.4,74.92,68.31,2.93
neiafu,40,TO,1554325200,78,-18.65,-173.98,80.6,8.05
yeniseysk,0,RU,1554327778,80,58.45,92.17,16.65,3.71
aitape,80,PG,1554327779,99,-3.15,142.36,80.01,6.17
chimoio,20,MZ,1554325200,93,-19.11,33.48,66.2,4.7
ngunguru,8,NZ,1554327484,83,-35.62,174.5,64.0,16.46
kindu,0,CD,1554327783,88,-2.95,25.92,76.68,2.04
tilichiki,92,RU,1554327785,87,60.47,166.1,33.57,13.89
mumford,12,GH,1554327786,80,5.26,-0.76,82.17,9.08
chicama,20,PE,1554325200,83,-7.84,-79.15,69.8,11.41
cap-aux-meules,90,CA,1554326220,85,47.38,-61.86,32.0,27.51
port-gentil,20,GA,1554325200,83,-0.72,8.78,82.4,5.82
atbasar,0,KZ,1554327791,95,51.81,68.36,41.94,6.62
parauna,36,ID,1554327792,96,-3.82,122.09,69.3,1.81
sisimiut,68,GL,1554327759,96,66.94,-53.67,13.23,11.65
ponorogo,56,ID,1554327795,97,-7.87,111.46,68.94,2.37
mana,40,RS,1554327000,66,43.52,20.24,53.6,11.41
gualaquiza,48,EC,1554327797,89,-3.4,-78.58,72.18,1.59
guadalupe y calvo,0,MX,1554327799,14,26.09,-106.96,69.84,3.83
